			<tr class=alternate2>
					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G3 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1.536</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6089.53</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G3 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1.536</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1522.38</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6089.53</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G4 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">224</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.072</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6089.53</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">12179.06</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G4 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">224</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.072</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3044.76</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6089.53</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">12179.06</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G5 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">448</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">6.144</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">5481.71</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">10963.42</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">21926.85</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> G5 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">448</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">6.144</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">5481.71</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">10963.42</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">21926.85</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A8 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1697.91</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3395.82</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6791.64</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A8 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1391.73</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2783.46</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5566.92</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A9 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3395.82</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6791.64</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">13583.28</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A9 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2783.46</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5566.92</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">11133.84</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A10 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1255.40</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">2510.79</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">5021.59</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A10 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">56</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">931.61</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1863.21</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3726.43</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A11 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2329.02</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">4658.03</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">9316.07</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A11 (optimized)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Windows</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">112</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">16</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">382</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1726.88</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">3453.76</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">6907.52</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A0 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">20</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">12.50</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">24.99</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">49.99</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A0 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">0.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">20</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">10.22</p></td>
					<td style="display:none;">1</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">20.45</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">40.90</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A1 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">32.95</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">65.89</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">131.79</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A1 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1.75</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">1</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">40</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">26.70</p></td>
					<td style="display:none;">2</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">53.40</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">106.79</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A2 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">65.89</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">131.79</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">263.58</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A2 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">3.5</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">2</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">60</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">53.40</p></td>
					<td style="display:none;">4</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">106.79</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">213.59</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A3 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">131.79</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">263.58</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">527.15</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> BR-1 </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A3 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">7</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">4</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">120</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">106.79</p></td>
					<td style="display:none;">8</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">213.59</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">427.18</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> US </p></td>
				</tr><tr>

					<tr class=alternate2>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"><a href="https://azure.com/" >
					<img src="./static/azure.jpg" />Azure</a></p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> A4 (basic)</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">Linux</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">14</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">8</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">240</p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92">263.58</p></td>
					<td style="display:none;">15</td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">527.15</p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92">1054.31</p></td>
					
					
					
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td style="display:none;" talk-marker="91" class="confluenceTd"><p talk-marker="92"> -- </p></td>
					<td talk-marker="91" class="confluenceTd"><p talk-marker="92"> 0.0 </p></td>
